
"�� �� ���񽺿��� �����ϴ� ������ ������ ȿ���� �����Ƿ� ���������θ� Ȱ���Ͻñ� �ٶ��ϴ�."
"�� �Ű������� �ǽð� ����, �����Ǿ� ���������� ���� �����Ǽ� �� ������ ������ �� �ִ� �� �����Ͻñ� �ٶ��ϴ�."
"�� �� �ڷ�� ����� �����Դϴ�. (�� 7�� ���, 8�� �Ű��� �� 7�� �ŷ�������  ����)"
"�� ����ڷ� Ȱ��ÿ��� ��ġ�� �ְ�� �� ������ �����ڷ�θ� Ȱ���Ͻñ�  �ٶ��,  �ܺ� �����ÿ��� �ݵ�� �Ű��� �������� ����Ǵ� ������踦 �̿��Ͽ� �ֽñ� �ٶ��ϴ�."
""
"* ���䱳��� �ǰŷ��� �����ý����� �ñ��Ͻ� ���̳� ���ǻ����� �ݼ��� 1533-2949�� ���� �ֽñ� �ٶ��ϴ�."
"�� �˻�����"
"������� : 2026-06-01 ~ 2026-06-30"
"�ǰŷ����� : �ܵ��ٰ���(�Ÿ�)"
"�ּұ��� : �����ּ�"
"�õ� : ��ü"
"�ñ��� : ��ü"
"���鵿 : ��ü"
"���� : ��ü"
"�ݾ׼��� : ��ü"
"NO","�ñ���","����","��������","��������","������(��)","��������(��)","�����","�����","�ŷ��ݾ�(����)","�ż�","�ŵ�","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"773","��󳲵� â�籺 ����� ���ɸ�","1***","�ܵ�","8m�̸�","79.34","298.00","202606","22","3,600","����","����","1958","��������","-","�߰��ŷ�","�泲 â�籺"
"774","��⵵ ��õ�� �̵��� ���","6**","�ܵ�","8m�̸�","79.10","294.00","202606","22","4,000","��Ÿ","����","1954","ȭ����1724����","-","���ŷ�","-"
"775","����Ư���� ��õ�� ���굿","1**","�ܵ�","12m�̸�","167.21","167.70","202606","22","91,000","����","����","1976","������149��","-","�߰��ŷ�","���� ��õ��"
"776","��û���� õ�Ƚ� ������ ��õ�� ��õ��","5**","�ܵ�","8m�̸�","86.02","403.50","202606","22","4,542","����","����","1980","��õ5��","-","���ŷ�","-"
"777","��⵵ ���ý� ���嵿","2**","�ٰ���","12m�̸�","114.24","48.00","202606","22","10,000","����","����","1990","�п���35����","-","���ŷ�","-"
"778","����Ư���� ���빮�� �ϰ��µ�","3**","�ٰ���","8m�̸�","317.34","277.00","202606","22","193,000","����","����","1998","�źϰ��22��","-","�߰��ŷ�","���� ���빮��, ���� ����"
"779","����Ư���� ������ �ھ絿","6**","�ٰ���","8m�̸�","317.45","150.10","202606","22","212,000","����","����","1995","�Ҽ���57����","-","�߰��ŷ�","���� ������"
"780","�뱸������ �޼��� ȣ�굿","1**","�ܵ�","12m�̸�","96.09","370.00","202606","22","129,580","����","����","1983","�ޱ������203��","-","�߰��ŷ�","��� ����"
"781","����Ư���� ������ ������2��","3**","�ٰ���","8m�̸�","177.48","110.10","202606","22","313,000","����","����","1995","�����Ϸ�4��","-","���ŷ�","-"
"782","���ϵ� ���ֽ� �Ȱ��� �ٰ踮","1***","�ܵ�","8m�̸�","61.82","182.40","202606","22","2,850","����","����","1992","�ٰ�4��","-","���ŷ�","-"
"783","����Ư���� �߱� �ʵ�2��","2*","�ܵ�","8m�̸�","42.98","62.10","202606","22","60,000","����","����","1975","����","-","�߰��ŷ�","���� ������, ���� �߱�"
"784","���ϵ� �Ǽ��� �ݼ��� �븮��","6*","�ܵ�","12m�̸�","61.10","332.00","202606","22","9,000","����","����","1956","ž��5��","-","�߰��ŷ�","��� �Ǽ���"
"785","��û���� ����� ������ ������","6**","�ܵ�","8m�̸�","85.38","682.00","202606","22","13,000","����","����","2014","���������","-","�߰��ŷ�","�泲 �����"
"786","����Ư����ġ�� �¹�� Ȳ����","1**","�ܵ�","12m�̸�","229.64","299.00","202606","22","9,900","����","����","1999","���峲��","-","���ŷ�","-"
"787","���ϵ� �ȵ��� ��ϵ�","9*","�ܵ�","8m�̸�","35.21","116.00","202606","22","7,700","����","����","1948","��ȷ�","-","�߰��ŷ�","��� �ȵ���"
"788","����Ư����ġ�� �������� ������ ������","1***","�ܵ�","8m�̸�","99.24","492.00","202606","22","30,000","����","��Ÿ","2015","������","-","���ŷ�","-"
"789","��û���� ����� ����� ������","1**","�ܵ�","8m�̸�","73.42","511.00","202606","22","12,000","����","����","2014","������","-","�߰��ŷ�","�泲 ����"
"790","������������Ư���� �ϵ��� ���� ��븮","8**","�ܵ�","12m�̸�","69.30","266.00","202606","22","4,700","����","����","1969","����","-","���ŷ�","-"
"791","��󳲵� ��õ�� ����� ���θ�","2**","�ܵ�","8m�̸�","76.03","522.00","202606","22","2,200","����","����","1955","����4��","-","���ŷ�","-"
"792","�λ걤���� ���� ��ϵ�","9*","�ܵ�","8m�̸�","97.57","96.00","202606","22","15,000","����","����","1994","����18����","-","���ŷ�","-"
"793","��⵵ ���� ������ ����","3**","�ܵ�","8m�̸�","151.02","474.00","202606","22","41,000","����","����","2021","�Ȼ��","-","���ŷ�","-"
"794","����Ư����ġ��  ������ ��","1**","�ܵ�","8m�̸�","200.04","800.00","202606","22","35,830","����","����","2004","��絿��","-","�߰��ŷ�","�泲 õ�Ƚ� ���ϱ�"
"795","����Ư���� ������ �ɵ�","2**","�ٰ���","8m�̸�","659.92","381.50","202606","22","517,500","����","����","2004","õȣ���110��","-","�߰��ŷ�","���� ������, ���� ������"
"796","��û���� õ�Ƚ� ������ ������","5**","�ܵ�","8m�̸�","60.10","128.30","202606","22","10,000","����","����","1981","����19��","-","�߰��ŷ�","�泲 õ�Ƚ� ������"
"797","���ϵ� ��õ�� ������","1***","�ܵ�","8m�̸�","95.68","145.00","202606","22","11,700","����","����","1973","�ž�3��","-","�߰��ŷ�","��� ��õ��"
"798","����Ư����ġ�� ��â�� ����� �ӻ縮","5**","�ܵ�","8m�̸�","107.62","211.00","202606","22","49,390","����","����","2008","�氭��","-","���ŷ�","-"
"799","����Ư����ġ�� ��â�� ����� �ӻ縮","5**","�ܵ�","8m�̸�","107.62","219.00","202606","22","49,416","����","����","2008","�氭��","-","���ŷ�","-"
"800","����Ư����ġ�� ��â�� ����� �ӻ縮","5**","�ܵ�","8m�̸�","107.62","219.00","202606","22","10,871","����","����","2008","�氭��","-","���ŷ�","-"
"801","������������Ư���� �س��� �س��� �ظ�","5**","�ܵ�","8m�̸�","48.50","226.00","202606","22","9,500","����","����","1977","�ظ�5��","-","�߰��ŷ�","�������� �س���"
"802","����Ư����ġ�� ��â�� ����� �ӻ縮","5**","�ܵ�","8m�̸�","107.62","211.00","202606","22","10,866","����","����","2008","�氭��","-","���ŷ�","-"
"803","����Ư����ġ�� ���ֽ� �ϻ걸 �߳�۵�","4**","�ܵ�","12m�̸�","99.71","129.00","202606","22","17,000","����","����","2017","�κ�1��","-","���ŷ�","-"
"804","��󳲵� â���� ���������� ������ ���帮","2**","�ܵ�","12m�̸�","99.72","238.40","202606","22","21,000","����","����","1999","�ؾ������","-","�߰��ŷ�","�泲 â���� ��â��"
"805","������������Ư���� ��õ�� Ȳ���� ������","7**","�ܵ�","8m�̸�","95.78","457.00","202606","22","10,000","����","����","1995","�븶���","-","���ŷ�","-"
"806","��û�ϵ� ��õ�� ���и� �ð","1***","�ܵ�","8m�̸�","39.13","116.67","202606","22","1,000","����","����","2026","��õ3��","-","���ŷ�","-"
"807","����Ư����ġ�� ���ʽ� ��絿","6**","�ܵ�","8m�̸�","54.36","96.00","202606","22","16,500","����","����","1960","����4��","-","�߰��ŷ�","���� ���ʽ�"
